Conc_AP_Lys_100_(mM),Conc_AP_Asp_200_(mM),Phase_x,Phase_y,Conc_HEPES_(mM),pH,Conc_Dye_Cy5_AP_Lys_100_(mM),Conc_Dye_FITC_AP_Asp_200_(mM),Plate_Barcode,Plate_Position,Preparation_Date,Experiment_Code,Mixing_Volume,Final_Volume,Barcode,Conc_NaCl_(mM),Experiment_ID,Conc_AP_Asp_100_(mM),Conc_AP_Asp_30_(mM),Conc_AP_Lys_250_(mM),Conc_Dye_Cy5_AP_Lys_250_(mM),Conc_AP_Lys_20_(mM),Conc_Dye_Cy5_AP_Lys_20_(mM)
0.1,0.1,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,C4,2024-10-02 08:36:51,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,5785182DDMMA,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
3.4,0.1,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,D3,2024-10-02 07:56:55,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,8880111XLQSK,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
7.1,0.1,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,B4,2024-10-02 08:36:51,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,97781969OQDU,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
8.1,0.1,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,B3,2024-10-02 07:56:55,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,757277ZKA3LB,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.2,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,H9,2024-10-02 12:04:48,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,332367N0MJ6J,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.3,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,C8,2024-10-02 11:32:48,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,661270TQFZDB,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
5.8,0.3,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,E6,2024-10-02 09:48:31,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,176422ZWLKR9,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
5.9,0.3,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,G7,2024-10-02 10:58:48,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,875554FTAUY9,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.4,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,A10,2024-10-02 12:38:19,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,174550L6VH4Y,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.4,0,1.0,50.0,7.4,0.00025,0.0,PSL_00015123,H11,2024-10-02 13:09:03,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,150.0,100.0,266572D63GNJ,150.0,RoboLab007_Lys100_Asp200_150mM_NaCl_2Dmatrix_1decimal_R2,0.0,0.0,0.0,0.0,0.0,0.0
